node_id,label
257789,30
257790,16
257791,34
257792,16
257793,28
257794,20
257795,24
257796,2
257797,24
257798,27
257799,27
257800,16
257801,16
257802,34
257803,16
257804,4
257805,24
257806,16
257807,16
257808,24
257809,22
257810,36
257811,24
257812,10
257813,16
257814,24
257815,24
257816,24
257817,4
257818,24
257819,24
257820,16
257821,24
257822,24
257823,25
257824,16
257825,24
257826,24
257827,16
257828,16
257829,28
257830,3
257831,16
257832,30
257833,24
257834,27
257835,28
257836,24
257837,10
257838,5
257839,16
257840,2
257841,23
257842,22
257843,27
257844,27
257845,10
257846,34
257847,5
257848,30
257849,16
257850,16
257851,4
257852,16
257853,16
257854,27
257855,16
257856,3
257857,13
257858,24
257859,8
257860,30
257861,24
257862,24
257863,30
257864,16
257865,24
257866,24
257867,24
257868,2
257869,16
257870,34
257871,16
257872,28
257873,5
257874,4
257875,10
257876,19
257877,16
257878,1
257879,16
257880,16
257881,13
257882,4
257883,27
257884,30
257886,16
257887,30
257888,30
257889,16
257890,13
257891,8
257892,30
257893,24
257894,16
257895,10
257896,24
257897,24
257898,2
257899,28
257900,25
257901,24
257902,30
257903,24
257904,18
257905,10
257906,10
257907,4
257908,24
257909,30
257910,30
257911,24
257912,9
257913,10
257914,16
257915,16
257916,13
257917,24
257918,26
257919,10
257920,33
257921,24
257922,24
257923,16
257924,24
257925,28
257926,16
257927,1
257928,37
257929,24
257930,16
257931,20
257932,31
257933,16
257934,16
258278,16
258283,28
258293,10
258376,16
258444,36
258450,1
258452,28
258467,30
258469,27
258479,30
258492,4
258518,16
258535,24
258537,2
258538,31
258539,28
258540,24
258541,36
258542,23
258543,8
258545,28
258546,26
258547,30
258548,24
258549,28
258550,16
258551,24
258552,31
258553,24
258554,16
258555,27
258556,5
258557,24
258558,10
258559,27
258560,4
258561,6
258562,16
258563,24
258564,24
258565,19
258566,16
258567,16
258568,30
258569,4
258570,8
258571,24
258572,4
258573,30
258574,16
258575,8
258576,19
258577,16
258578,13
258579,16
258580,5
258581,28
258582,28
258583,20
258584,24
258585,10
258586,20
258587,28
258588,30
258589,25
258590,24
258591,26
258592,28
258593,4
258594,28
258595,24
258596,5
258597,10
258598,24
258599,8
258600,26
258601,28
258602,24
258603,16
258604,5
258605,16
258606,16
258607,24
258608,24
258609,24
258610,24
258611,24
258612,24
258613,33
258614,16
258615,30
258616,24
258617,30
258638,24
258640,24
258654,24
258656,24
258665,34
258697,30
258728,3
258737,10
258750,24
258754,24
258758,10
258788,24
258803,38
258810,16
258819,16
258827,24
258830,8
258836,27
258839,24
258840,24
258841,23
258842,16
258843,4
258844,10
258845,5
258846,4
258847,24
258848,8
258849,16
258850,38
258851,24
258852,16
258856,30
258857,30
258858,24
258859,24
258860,27
258862,24
258863,24
258864,24
258865,36
258866,36
258867,20
258868,16
258869,9
258870,6
258871,30
258872,16
258874,30
258875,30
258876,30
258877,2
258878,16
258879,27
258880,28
258881,30
258882,16
258883,30
258884,22
258885,16
258886,16
258887,5
258888,24
258889,24
258890,16
258891,30
258892,24
258893,16
258894,30
258895,30
258896,28
258897,27
258898,30
258899,2
258900,4
258901,24
258902,4
258903,28
258904,16
258905,34
258906,8
258907,9
258908,9
258909,4
258910,24
258911,27
258912,26
258913,26
258914,24
258915,24
258917,23
258918,24
258919,24
258920,10
258921,16
258922,16
258923,30
258924,16
258925,24
258926,8
258927,10
258928,5
258929,16
258930,16
258931,24
258932,13
258933,10
258934,24
258935,4
258936,31
258937,16
258938,24
258939,34
258940,30
258941,16
258942,2
258943,7
258944,26
258945,9
258946,4
258947,16
258948,24
258949,2
258950,3
258951,28
258952,34
258953,24
258954,27
258955,9
258956,24
258957,24
258958,36
258959,28
258960,24
258961,25
258962,10
258963,13
258964,16
258965,16
258966,26
258967,30
258968,24
258969,3
258970,16
258971,16
258972,24
258973,16
258974,24
258975,26
258976,7
258977,16
258978,24
258979,36
258980,16
258981,28
258982,16
258983,16
258984,28
258985,24
258986,28
258987,24
258988,30
258989,4
258990,28
258991,28
258992,16
258993,30
258994,34
258995,16
258996,13
258998,24
258999,2
259000,37
259001,5
259002,24
259003,16
259004,5
259005,16
259006,16
259007,28
259008,28
259009,9
259010,30
259011,26
259012,16
259013,28
259014,16
259015,5
259016,24
259017,30
259018,34
259019,16
259020,36
259021,16
259022,24
259024,4
259025,2
259026,24
259027,30
259028,10
259029,16
259030,24
259031,24
259032,16
259033,26
259034,16
259035,30
259036,24
259037,23
259038,16
259039,16
259040,27
259041,16
259042,19
259043,30
259044,24
259045,24
259339,5
259450,16
259468,16
259486,27
259551,28
259557,13
259598,16
259620,24
259625,37
259627,16
259629,16
259631,28
259632,28
259633,28
259634,16
259635,10
259636,28
259637,8
259638,9
259639,28
259640,16
259641,24
259642,16
259643,16
259644,16
259645,30
259646,36
259647,30
259648,24
259649,36
259650,25
259651,2
259652,6
259653,2
259654,34
259655,30
259656,39
259657,24
259658,37
259659,16
259660,13
259661,24
259662,19
259663,30
259664,16
259665,16
259666,27
259667,14
259668,37
259669,9
259670,30
259671,30
259672,19
259673,4
259675,16
259676,16
259677,28
259678,4
259679,30
259680,28
259681,4
259682,36
259683,16
259684,16
259685,28
259686,20
259687,16
259688,34
259689,16
259690,16
259691,16
259692,16
259694,24
259695,34
259696,34
259697,8
259698,16
259699,30
259700,25
259701,36
259702,16
259703,2
259704,24
259705,27
259706,16
259707,24
259708,30
259709,24
259710,30
259711,16
259712,13
259713,31
259714,19
259715,16
259716,30
259717,16
259718,24
259719,26
259720,24
259721,30
259722,30
259723,27
259724,30
259725,16
259726,30
259727,16
259728,27
259729,30
259730,23
259731,26
259735,30
259738,16
259746,16
259751,16
259761,9
259767,30
259770,16
259779,30
259780,26
259785,24
259788,16
259797,16
259817,30
259821,30
259826,24
259827,34
259828,36
259851,30
259857,16
259866,5
259873,16
259889,8
259952,16
259958,10
259975,24
259983,15
259985,16
259986,24
259987,5
259988,16
259989,25
259990,25
259991,30
259992,25
259993,16
259994,26
259995,31
259996,5
259997,37
259998,31
260000,28
260001,28
260002,4
260004,0
260005,16
260006,16
260007,30
260008,28
260009,10
260010,16
260011,16
260012,16
260013,16
260014,34
260015,16
260016,24
260017,2
260018,22
260019,30
260020,28
260021,22
260022,16
260023,26
260024,16
260025,24
260026,16
260027,28
260028,16
260029,16
260030,2
260031,30
260032,30
260033,30
260034,24
260035,28
260036,16
260037,30
260038,24
260039,13
260040,30
260041,16
260042,16
260043,30
260044,27
260045,16
260046,16
260047,16
260048,23
260049,16
260050,9
260051,30
260052,27
260053,4
260054,30
260055,30
260056,16
260057,4
260058,24
260059,24
260060,16
260061,30
260062,34
260063,24
260064,19
260065,16
260066,9
260067,26
260068,38
260069,16
260070,13
260071,5
260072,24
260073,9
260074,24
260075,30
260076,2
260077,16
260078,16
260079,4
260080,26
260081,24
260082,24
260083,13
260084,34
260085,16
260086,28
260087,16
260088,24
260089,30
260090,30
260091,16
260092,16
260093,34
260094,27
260095,1
260096,5
260097,16
260099,9
260100,3
260101,19
260102,24
260103,24
260104,23
260105,4
260106,30
260107,16
260108,30
260109,16
260110,37
260111,16
260112,16
260113,16
260114,24
260115,30
260116,30
260117,24
260118,27
260120,24
260121,26
260122,16
260123,30
260124,28
260125,28
260126,16
260127,28
260128,16
260129,16
260130,2
260131,16
260132,16
260133,16
260134,34
260135,2
260136,13
260137,34
260138,37
260139,28
260140,28
260141,8
260142,24
260143,16
260144,16
260145,16
260146,24
260147,24
260148,4
260149,24
260150,24
260151,32
260152,5
260153,28
260154,26
260155,4
260156,16
260157,28
260158,20
260159,36
260160,24
260161,5
260162,16
260163,16
260164,16
260165,10
260166,28
260167,16
260168,24
260169,24
260170,24
260171,24
260172,16
260173,24
260174,16
260175,16
260176,19
260177,4
260178,4
260179,16
260180,16
260181,16
260418,16
260517,27
260661,5
260670,10
260679,16
260704,19
260714,27
260720,28
260728,13
260730,16
260731,34
260732,19
260733,23
260734,24
260735,24
260736,28
260737,27
260738,19
260739,13
260740,24
260741,20
260742,5
260743,3
260744,24
260745,2
260746,39
260747,10
260748,24
260749,36
260751,4
260752,4
260753,4
260754,9
260755,24
260756,30
260757,30
260758,19
260759,16
260760,16
260761,16
260762,16
260763,16
260764,31
260765,16
260766,16
260767,5
260768,25
260769,31
260770,28
260771,28
260772,28
260773,24
260774,4
260775,31
260776,30
260777,16
260778,16
260779,26
260780,34
260781,34
260782,16
260783,2
260784,10
260785,34
260786,34
260787,26
260788,2
260789,24
260790,4
260791,13
260792,16
260793,1
260794,16
260795,24
260796,24
260797,16
260798,10
260799,16
260800,27
260801,16
260802,5
260803,9
260804,2
260805,27
260806,24
260807,16
260808,5
260810,16
260811,24
260812,30
260813,24
260814,24
260815,16
260816,28
260817,24
260818,24
260819,16
260820,24
260821,34
260822,30
260823,16
260824,24
260825,16
260826,16
260827,19
260828,23
260829,24
260843,16
260872,30
260877,16
260886,27
260903,27
260916,4
260930,36
260931,36
260943,31
260954,28
260975,16
260978,30
260981,16
261004,27
261021,26
261044,30
261064,16
261071,24
261073,16
261074,6
261075,24
261076,8
261078,5
261081,28
261082,25
261083,24
261084,9
261085,24
261086,8
261087,8
261088,34
261089,10
261090,24
261091,31
261092,30
261094,27
261095,10
261097,10
261098,19
261099,16
261100,16
261101,16
261102,23
261103,16
261104,24
261105,16
261106,16
261107,16
261108,5
261109,9
261110,10
261111,16
261112,8
261113,34
261114,19
261115,23
261116,24
261117,24
261118,5
261119,16
261120,16
261121,19
261122,26
261123,30
261124,27
261125,24
261126,30
261127,26
261128,24
261129,4
261130,2
261131,10
261132,14
261133,24
261134,24
261135,24
261136,16
261137,16
261138,30
261139,24
261140,36
261141,16
261142,34
261143,2
261144,30
261145,16
261146,16
261147,30
261148,16
261149,16
261150,4
261151,5
261152,24
261153,9
261154,30
261155,24
261156,34
261157,24
261158,30
261159,5
261160,24
261161,30
261162,24
261164,8
261165,30
261166,16
261167,4
261168,4
261169,24
261170,24
261171,16
261172,24
261173,33
261174,30
261175,30
261176,2
261177,34
261178,3
261179,34
261180,28
261181,5
261182,30
261183,24
261184,24
261185,10
261186,24
261187,28
261188,26
261189,30
261190,30
261191,27
261192,24
261193,19
261194,28
261195,24
261196,31
261197,24
261198,24
261199,10
261200,16
261201,4
261202,4
261203,16
261204,28
261205,16
261206,2
261207,16
261208,16
261209,20
261210,16
261211,24
261212,31
261213,28
261214,30
261215,5
261216,16
261217,30
261218,16
261219,24
261220,30
261221,16
261222,16
261223,16
261224,30
261225,3
261226,7
261227,16
261228,24
261229,13
261230,30
261231,10
261232,5
261233,10
261234,16
261235,16
261236,23
261237,9
261238,16
261239,4
261240,10
261241,23
261242,16
261243,16
261244,30
261245,16
261246,10
261247,24
261248,34
261249,16
261250,24
261251,16
261252,27
261253,4
261254,24
261255,28
261256,24
261257,24
261258,24
261259,26
261260,30
261261,4
261262,27
261263,16
261264,16
261265,24
261266,4
261267,27
261268,24
261269,30
261270,26
261271,28
261272,27
261273,24
261274,27
261275,8
261276,30
261277,27
261278,30
261279,16
261280,5
261633,16
261715,34
261719,30
261750,2
261766,13
261772,25
261773,16
261775,26
261792,31
261795,30
261804,19
261807,16
261809,28
261814,24
261831,5
261849,4
261850,10
261851,24
261853,16
261854,10
261857,4
261858,28
261859,28
261860,30
261861,16
261862,26
261864,4
261865,16
261866,16
261867,4
261869,24
261871,16
261872,30
261873,28
261874,28
261875,24
261876,16
261877,1
261878,24
261879,19
261880,4
261881,24
261882,16
261883,5
261884,38
261885,25
261886,16
261887,4
261888,28
261889,5
261890,16
261891,5
261892,16
261893,14
261895,9
261896,28
261897,16
261898,16
261899,24
261900,24
261901,16
261902,4
261903,16
261904,27
261905,16
261906,30
261907,30
261908,24
261909,16
261910,16
261911,16
261912,16
261913,24
261914,30
261915,2
261916,4
261917,36
261918,10
261919,24
261920,24
261921,24
261922,16
261923,31
261924,24
261925,28
261927,10
261928,16
261929,16
261930,28
261931,24
261932,16
261933,36
261934,31
261935,28
261936,30
261937,37
261938,16
261939,16
261940,36
261941,34
261942,10
261943,4
261944,30
261945,26
261946,24
261947,30
261948,24
261949,24
261950,30
261959,24
261963,28
261967,30
261977,13
261981,27
261990,30
261998,16
262025,34
262032,28
262037,28
262039,30
262052,16
262057,24
262061,8
262067,10
262072,30
262078,26
262092,34
262104,24
262111,30
262123,26
262130,26
262135,26
262170,24
262177,16
262185,30
262194,16
262198,16
262209,24
262210,24
262212,24
262213,6
262214,24
262215,31
262216,24
262217,16
262218,31
262219,3
262220,3
262221,24
262222,37
262223,20
262224,3
262225,16
262226,24
262227,16
262228,16
262229,36
262230,24
262231,4
262232,25
262233,36
262237,4
262238,24
262239,24
262240,24
262242,24
262243,16
262244,37
262245,16
262246,5
262247,16
262248,16
262249,28
262250,26
262251,10
262252,24
262253,27
262254,16
262255,24
262256,2
262257,3
262258,9
262259,16
262260,30
262261,36
262262,16
262263,30
262265,31
262266,27
262267,24
262268,4
262269,26
262270,30
262271,24
262272,16
262273,30
262274,16
262275,38
262276,27
262277,10
262278,4
262279,16
262280,24
262281,16
262282,16
262283,16
262284,2
262285,16
262286,13
262287,30
262288,16
262289,24
262290,24
262291,30
262292,31
262293,28
262294,24
262295,27
262296,27
262297,38
262298,24
262299,28
262300,8
262301,27
262302,28
262303,37
262304,30
262305,30
262306,16
262307,16
262308,30
262309,39
262310,10
262311,30
262312,24
262313,37
262314,8
262315,25
262316,24
262317,30
262318,24
262319,3
262320,30
262321,10
262322,31
262323,28
262324,30
262325,2
262326,30
262327,16
262328,2
262329,25
262330,24
262331,24
262332,4
262333,5
262334,39
262335,24
262336,22
262337,30
262338,24
262339,16
262340,16
262341,16
262342,28
262343,30
262344,24
262345,30
262346,16
262347,16
262348,3
262349,24
262350,24
262351,25
262352,30
262353,24
262354,16
262355,30
262356,24
262357,30
262358,33
262359,34
262360,24
262361,30
262362,24
262363,10
262364,8
262366,8
262367,4
262368,10
262369,16
262370,28
262371,16
262372,24
262373,16
262374,5
262375,16
262376,16
262377,4
262378,16
262379,30
262380,16
262381,27
262382,24
262383,28
262384,4
262385,16
262386,16
262387,16
262388,16
262389,4
262390,30
262392,4
262393,13
262394,28
262395,24
262396,24
262397,13
262398,19
262399,24
262400,30
262401,5
262402,5
262403,16
262404,19
262405,16
262406,24
262407,24
262408,5
262409,24
262410,24
262411,24
262412,1
262413,16
262414,16
262415,16
262416,37
262418,16
262419,28
262420,4
262421,2
262422,30
262423,24
262424,16
262425,24
262426,30
262427,24
262428,30
262429,5
262865,16
262869,16
262873,16
262925,16
262942,9
262963,23
262966,28
262972,16
262995,24
262996,24
263000,34
263001,31
263002,16
263003,16
263004,24
263005,28
263006,16
263007,10
263008,2
263010,10
263011,28
263012,4
263013,26
263014,31
263015,24
263016,8
263017,5
263018,30
263019,24
263020,16
263021,24
263022,28
263023,24
263024,4
263025,5
263026,16
263027,34
263028,4
263029,30
263030,24
263031,27
263033,19
263034,4
263035,16
263036,16
263037,24
263038,16
263039,16
263040,5
263041,34
263042,36
263043,36
263044,26
263045,30
263046,24
263047,16
263048,24
263049,16
263050,16
263051,24
263052,4
263053,5
263054,30
263055,16
263056,24
263057,30
263058,16
263059,4
263060,23
263061,34
263062,16
263063,4
263064,28
263065,30
263066,24
263067,26
263068,16
263069,30
263070,36
263071,10
263072,16
263073,2
263074,13
263075,23
263076,16
263077,16
263078,24
263079,36
263080,24
263081,16
263082,4
263083,5
263084,16
263085,24
263086,5
263087,24
263088,24
263089,28
263090,24
263091,16
263092,24
263093,31
263094,24
263111,28
263129,16
263130,19
263140,2
263143,4
263149,28
263154,28
263181,24
263183,25
263194,24
263195,24
263197,13
263217,8
263221,24
263234,24
263237,25
263241,16
263243,24
263261,19
263263,30
263298,30
263309,24
263310,30
263319,16
263331,24
263332,30
263333,16
263334,24
263335,10
263336,5
263337,10
263339,30
263341,24
263342,30
263343,24
263345,27
263346,8
263347,36
263348,24
263349,13
263350,16
263351,24
263352,27
263353,24
263354,24
263355,37
263356,28
263357,27
263358,28
263359,16
263360,30
263361,16
263362,10
263363,25
263364,10
263365,30
263366,16
263367,24
263368,24
263369,24
263370,16
263371,24
263372,10
263373,4
263374,5
263375,24
263376,16
263377,27
263378,24
263379,24
263380,31
263381,16
263382,16
263383,4
263384,36
263385,27
263386,16
263387,24
263388,24
263389,24
263390,24
263391,24
263392,30
263393,16
263394,36
263395,34
263396,30
263397,24
263398,10
263399,24
263400,27
263401,30
263402,16
263403,24
263404,24
263405,24
263406,30
263407,30
263408,16
263409,27
263410,16
263411,30
263412,5
263413,24
263414,30
263415,24
263416,24
263417,24
263418,4
263419,24
263420,10
263421,24
263422,34
263423,34
263424,16
263425,10
263426,16
263427,10
263428,9
263429,16
263430,16
263431,5
263432,24
263433,5
263434,24
263435,8
263436,16
263437,16
263438,16
263439,24
263440,16
263441,34
263442,10
263443,5
263444,13
263445,16
263446,16
263447,13
263449,24
263450,13
263451,4
263452,16
263453,3
263454,28
263455,24
263456,0
263457,2
263458,24
263459,16
263460,16
263461,16
263462,28
263463,27
263464,27
263465,24
263466,24
263467,30
263468,4
263469,34
263470,28
263471,24
263472,16
263473,24
263474,30
263475,24
263476,16
263477,23
263478,16
263479,16
263480,24
263481,24
263482,16
263483,24
263484,10
263485,24
263486,24
263487,16
263488,19
263489,34
263490,9
263491,16
263492,28
263493,19
263494,16
263495,24
263496,37
263497,28
263498,24
263499,24
263500,30
263501,24
263502,24
263503,24
263504,24
263505,4
263506,27
263507,28
263508,30
263509,27
263510,16
263511,24
263512,24
263513,30
263514,16
263515,16
263516,25
263517,30
263518,27
263519,24
263945,28
263961,27
263981,30
264012,16
264031,16
264045,24
264076,22
264107,13
264108,28
264109,16
264110,16
264111,4
264112,16
264113,8
264114,2
264115,16
264116,2
264117,16
264118,24
264119,19
264120,27
264121,16
264122,39
264125,14
264126,28
264128,16
264129,28
264130,24
264131,16
264132,24
264133,24
264134,30
264135,16
264136,24
264137,30
264138,24
264139,28
264140,16
264141,16
264142,16
264143,16
264144,28
264145,34
264146,26
264147,16
264149,3
264150,30
264151,16
264152,27
264153,24
264154,5
264155,10
264156,24
264157,19
264158,24
264159,2
264160,28
264161,8
264162,27
264163,16
264164,24
264165,24
264166,30
264167,30
264168,30
264169,24
264170,27
264171,30
264172,25
264173,24
264174,16
264175,9
264176,8
264177,24
264178,16
264179,6
264180,28
264181,24
264182,37
264183,16
264184,27
264185,36
264186,16
264187,24
264188,16
264189,13
264190,34
264191,2
264192,37
264193,2
264194,30
264195,16
264196,16
264197,24
264198,16
264199,24
264200,22
264201,24
264202,30
264203,10
264204,24
264205,16
264206,24
264207,19
264208,24
264209,30
264210,24
264225,16
264232,30
264241,24
264260,30
264278,26
264285,16
264291,24
264298,30
264299,30
264307,16
264337,24
264339,30
264343,24
264346,31
264353,25
264361,30
264378,30
264385,4
264389,27
264391,34
264394,24
264409,26
264416,26
264418,24
264431,36
264437,1
264453,24
264458,30
264459,30
264467,36
264471,27
264472,26
264473,16
264474,30
264475,16
264476,37
264477,19
264478,24
264479,30
264480,5
264481,16
264482,16
264483,24
264484,24
264485,39
264486,5
264487,16
264488,24
264489,24
264490,24
264492,24
264493,28
264495,23
264496,16
264498,10
264500,24
264501,16
264502,22
264503,24
264504,16
264505,10
264506,26
264507,31
264508,36
264509,27
264510,24
264511,16
264512,23
264513,30
264514,4
264515,4
264516,24
264517,19
264518,2
264519,16
264520,16
264521,30
264522,23
264523,24
264524,16
264525,30
264526,26
264527,25
264528,30
264529,5
264530,34
264531,24
264532,9
264533,30
264534,27
264535,30
264536,30
264537,24
264538,23
264539,9
264540,27
264541,5
264542,16
264543,28
264544,30
264545,25
264546,16
264547,16
264548,24
264549,30
264550,24
264551,27
264552,27
264553,37
264554,24
264555,24
264556,30
264557,16
264558,16
264559,30
264560,24
264561,4
264562,24
264563,16
264564,16
264565,30
264566,16
264567,16
264568,2
264569,30
264570,24
264571,16
264572,16
264573,31
264574,28
264575,8
264576,30
264577,30
264578,4
264579,5
264580,30
264581,28
264582,4
264583,8
264584,16
264585,24
264586,24
264587,34
264588,2
264589,16
264590,13
264591,28
264592,30
264593,16
264594,34
264595,28
264596,37
264597,16
264598,16
264599,16
264600,16
264601,30
264602,28
264603,30
264604,30
264605,30
264606,16
264607,4
264608,24
264609,10
264610,30
264611,4
264612,16
264613,30
264614,24
264615,16
264616,16
264618,4
264619,4
264620,28
264621,38
264622,5
264623,22
264624,3
264625,16
264626,26
264627,24
264628,16
264629,28
264630,13
264631,24
264632,26
264633,31
264634,13
264635,24
264636,24
264637,28
264638,6
264639,24
264640,16
264641,16
264642,24
264643,27
264644,28
264645,4
264646,34
264647,26
264648,24
264649,24
264650,24
264651,9
264652,28
264653,4
264654,24
264655,16
264656,24
264657,24
264659,16
264660,10
264661,13
264662,16
264663,36
264664,4
264665,4
264666,16
264667,16
264668,24
264669,34
264670,16
264671,24
264672,30
264673,24
264674,26
264675,30
264676,16
264677,28
264679,34
264680,24
264681,24
264682,16
264684,30
264685,16
264686,4
265031,18
265080,4
265085,2
265108,16
265163,16
265175,13
265207,16
265211,4
265216,24
265232,26
265245,28
265259,5
265264,16
265288,25
265291,5
265292,16
265293,10
265295,4
265296,28
265297,24
265298,5
265299,28
265300,16
265301,5
265302,10
265303,19
265304,31
265305,16
265306,27
265307,27
265308,2
265309,16
265310,24
265311,16
265312,24
265313,28
265314,34
265315,23
265316,24
265317,16
265318,16
265319,33
265320,16
265321,31
265322,9
265323,19
265324,16
265325,16
265326,3
265327,5
265328,16
265329,30
265330,4
265331,27
265332,2
265333,34
265334,23
265335,8
265336,28
265337,8
265338,24
265339,24
265340,34
265342,24
265343,16
265344,5
265345,23
265346,26
265348,24
265349,24
265350,28
265351,27
265352,16
265354,30
265355,31
265356,19
265357,24
265358,16
265359,10
265360,19
265361,30
265362,24
265363,24
265364,24
265365,16
265366,10
265367,9
265368,16
265369,16
265370,16
265371,16
265372,8
265373,4
265374,16
265375,16
265376,30
265377,16
265378,28
265379,10
265380,24
265381,24
265382,26
265383,28
265384,24
265385,24
265386,24
265387,30
265388,24
265389,24
265390,16
265422,33
265427,8
265432,34
265437,25
265442,30
265455,24
265468,34
265469,31
265480,24
265490,27
265499,31
265503,4
265505,25
265511,10
265515,16
265526,24
265546,30
265554,24
265566,16
265570,16
265580,16
265590,24
265601,16
265620,27
265622,28
265640,28
265642,30
265645,27
265656,10
265658,8
265659,16
265660,5
265661,24
265663,16
265664,2
265665,28
265666,30
265667,16
265668,24
265669,28
265670,16
265671,28
265672,10
265673,16
265674,16
265676,28
265677,16
265678,8
265679,20
265680,24
265681,16
265682,24
265683,16
265684,24
265685,4
265686,24
265687,24
265688,18
265689,28
265690,27
265691,16
265692,24
265693,4
265694,16
265695,28
265696,9
265697,24
265698,30
265699,23
265700,30
265701,5
265702,16
265703,37
265704,4
265705,2
265706,16
265707,25
265708,26
265709,16
265710,10
265711,10
265712,30
265713,16
265714,24
265715,2
265716,34
265717,28
265718,13
265719,27
265720,26
265721,10
265722,16
265723,16
265724,24
265725,2
265726,24
265727,23
265728,30
265729,30
265730,16
265731,30
265732,16
265733,30
265734,34
265735,32
265736,2
265737,30
265738,27
265739,30
265740,6
265741,8
265742,31
265743,27
265744,16
265746,16
265747,16
265748,16
265749,26
265750,16
265751,4
265752,16
265753,24
265755,28
265756,24
265757,24
265758,24
265759,24
265760,28
265761,16
265762,4
265763,30
265764,24
265765,10
265766,24
265767,4
265768,16
265769,10
265770,16
265771,34
265772,34
265773,16
265774,24
265775,16
265776,31
265777,10
265778,16
265779,4
265780,16
265781,28
265782,16
265783,24
265784,30
265785,26
265786,10
265787,19
265788,0
265789,4
265790,26
265791,4
265792,10
265793,24
265794,16
265795,10
265796,31
265797,16
265798,8
265799,26
265800,10
265801,24
265803,16
265804,24
265805,16
265806,24
265807,26
265808,16
265809,27
265810,10
265812,26
265813,27
265814,10
265815,16
265816,24
265817,10
265818,2
265819,32
265820,24
265821,25
265822,24
265823,19
265824,31
265825,24
265827,4
265828,34
265829,24
265830,28
265831,24
265832,24
265833,18
265834,23
265835,4
265836,4
265837,24
265838,30
265839,16
265840,24
265841,10
265842,24
265843,16
265844,24
265845,10
265846,16
265847,27
265848,30
265849,34
265851,10
265852,16
266176,20
266234,24
266235,16
266282,24
266285,3
266344,16
266348,28
266352,16
266392,37
266394,16
266399,24
266400,16
266425,5
266438,8
266458,34
266459,26
266462,18
266463,24
266464,34
266465,16
266466,24
266467,24
266468,36
266469,30
266470,34
266471,4
266472,37
266473,15
266474,28
266475,16
266476,16
266477,16
266478,28
266479,25
266480,16
266481,24
266482,36
266483,16
266484,28
266485,16
266486,20
266487,16
266488,2
266489,16
266490,28
266492,24
266493,30
266494,28
266495,16
266496,28
266497,16
266498,28
266499,34
266500,27
266501,37
266502,5
266503,24
266504,10
266505,19
266506,24
266507,24
266508,16
266509,25
266510,4
266511,16
266512,24
266513,28
266514,30
266515,37
266516,24
266517,16
266518,16
266519,8
266520,16
266521,16
266522,9
266523,24
266524,16
266525,16
266526,30
266527,16
266528,6
266529,16
266530,16
266531,27
266532,5
266533,9
266534,27
266535,24
266536,24
266537,10
266538,2
266539,28
266540,30
266541,16
266542,4
266543,24
266544,23
266545,16
266546,10
266547,16
266548,16
266549,6
266550,16
266551,30
266552,5
266553,24
266554,24
266555,5
266556,24
266557,24
266558,30
266559,30
266560,16
266561,24
266562,28
266563,24
266564,26
266565,24
266566,30
266567,13
266568,24
266569,10
266570,24
266571,16
266572,24
266573,16
266574,2
266575,28
266576,30
266587,16
266608,16
266609,10
266610,24
266611,30
266615,24
266621,8
266629,24
266643,34
266650,16
266656,28
266664,20
266688,24
266695,30
266696,19
266737,24
266747,28
266757,24
266761,9
266764,24
266772,4
266806,7
266810,26
266814,10
266816,30
266822,4
266824,16
266835,24
266843,36
266846,31
266847,16
266848,30
266850,16
266851,28
266852,16
266853,16
266854,28
266855,22
266856,39
266857,28
266858,30
266860,4
266861,13
266862,23
266863,28
266864,16
266865,24
266866,8
266867,5
266869,24
266870,4
266871,16
266872,16
266873,16
266874,16
266875,16
266876,5
266877,27
266878,16
266879,16
266880,27
266881,2
266882,16
266883,30
266884,27
266885,16
266886,39
266887,24
266888,16
266889,24
266890,28
266891,27
266892,36
266893,30
266894,16
266895,26
266896,24
266897,28
266898,10
266899,24
266900,30
266901,30
266902,27
266903,13
266904,16
266905,19
266906,24
266907,30
266908,24
266909,16
266910,34
266911,5
266912,34
266913,30
266914,34
266915,16
266916,30
266917,33
266918,30
266919,27
266920,30
266921,24
266922,2
266923,31
266924,31
266925,24
266926,16
266927,34
266928,34
266929,16
266930,16
266931,24
266932,25
266933,10
266934,7
266935,10
266936,16
266937,14
266938,28
266939,24
266940,24
266941,37
266942,24
266943,30
266944,30
266945,36
266946,16
266947,9
266948,5
266949,4
266950,32
266951,5
266952,24
266953,30
266954,30
266956,30
266957,16
266959,24
266960,24
266961,16
266962,24
266963,24
266964,20
266965,24
266966,10
266967,28
266968,16
266969,4
266970,23
266971,24
266972,2
266973,30
266974,39
266975,16
266976,23
266977,16
266978,24
266979,16
266980,16
266981,16
266982,4
266983,16
266984,30
266985,30
266986,16
266987,16
266988,19
266989,24
266990,10
266991,16
266992,16
266993,22
266994,30
266995,24
266996,37
266997,5
266998,24
266999,34
267000,16
267001,24
267002,24
267003,27
267004,24
267005,24
267006,23
267007,16
267008,16
267009,8
267010,10
267011,37
267012,24
267013,24
267014,16
267015,26
267016,24
267017,16
267018,30
267019,30
267020,10
267021,28
267121,26
267289,10
267344,11
267359,28
267379,18
267487,16
267509,16
267522,16
267554,30
267608,26
267626,24
267627,10
267633,4
267639,16
267647,16
267648,2
267649,27
267650,28
267653,19
267655,24
267656,28
267657,27
267658,8
267659,24
267660,28
